TFoundation-Windows-i386
v5
r1
cCheck dependencies
t1341747670
s1180

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_short.h
t1341747670
s1237

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedChar.h
t1341747670
s1267

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedInt.h
t1341747670
s1263

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLong.h
t1341747670
s1267

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLongLong.h
t1341747670
s1285

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedShort.h
t1341747670
s1271

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSObjectToObservers.h
t1341747670
s1456

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOrderedPerform.h
t1341747670
s1532

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h
t1341747670
s1348

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h
t1341747670
s1310

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h
t1341747670
s1388

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h
t1341747670
s1742

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSParentDeathMonitor_win32.h
t1341747670
s1339

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain.h
t1341747670
s1433

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain_win32.h
t1341747670
s1622

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPipe_win32.h
t1341747670
s1273

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPlatform_win32.h
t1341747670
s1639

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader.h
t1341747670
s1401

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_binary1.h
t1341747671
s1524

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_vintage.h
t1341747670
s1778

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_xml1.h
t1341747670
s1319

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListWriter_vintage.h
t1341747670
s1626

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRaiseException.h
t1341747671
s1760

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRangeEntries.h
t1341747669
s2644

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSReadInBackground_win32.h
t1341747670
s1610

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRecursiveLock_win32.h
t1341747671
s1212

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoop-InputSource.h
t1341747670
s1246

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
t1341747670
s1864

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
t1341747670
s1313

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
t1341747671
s1864

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
t1341747671
s1228

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectSet.h
t1341747671
s1922

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
t1341747670
s1315

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
t1341747670
s1152

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket.h
t1341747671
s1950

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket_windows.h
t1341747671
s1404

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h
t1341747671
s1355

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString+KVCAdditions.h
t1341747671
s1377

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFileIO.h
t1341747670
s1204

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFormatter.h
t1341747670
s1734

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringHashing.h
t1341747670
s1832

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringSymbol.h
t1341747670
s1383

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringUTF8.h
t1341747670
s1656

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_cString.h
t1341747670
s2881

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_defaultEncoding.h
t1341747671
s1138

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_isoLatin1.h
t1341747670
s1983

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_macOSRoman.h
t1341747671
s1948

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstep.h
t1341747670
s1714

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstepCString.h
t1341747670
s1488

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_placeholder.h
t1341747670
s1544

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicode.h
t1341747670
s1616

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicodePtr.h
t1341747670
s1457

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win1252.h
t1341747671
s1927

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win32.h
t1341747669
s1352

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringsFileParser.h
t1341747670
s1268

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSynchronization.h
t1341747671
s1180

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTask_win32.h
t1341747670
s1358

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSThread-Private.h
t1341747670
s1640

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneTransition.h
t1341747670
s1531

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneType.h
t1341747670
s1633

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_absolute.h
t1341747670
s1291

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_win32.h
t1341747669
s1700

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_concrete.h
t1341747670
s1455

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_invocation.h
t1341747670
s1325

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_targetAction.h
t1341747670
s1512

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUndoGroup.h
t1341747670
s1628

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUnicodeCaseMapping.h
t1341747670
s1647

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_concrete.h
t1341747670
s1275

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_nonRetainedObject.h
t1341747670
s1208

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_placeholder.h
t1341747670
s1158

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_pointer.h
t1341747670
s1224

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSZombieObject.h
t1341747670
s1205

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/bitmapRepresentation.h
t1341747670
s2149

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_debugHelpers.h
t1341747671
s1203

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_size_alignment.h
t1341747671
s1805

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/unibuffer.h
t1341747670
s1546

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/English.lproj/NSStringEncodingNames.plist
t1341747707
s624

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/English.lproj/NSUserDefaults.plist
t1341747707
s622

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/Info.plist
t1341747669
s1029

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/NSTimeZoneAbbreviations.plist
t1341747707
s39

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/NSTimeZoneRegions.plist
t1341747707
s13086

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/NSTimeZoneWindowsZones.plist
t1341747707
s507

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/alphanumericCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/controlCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/decimalDigitCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/illegalCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/letterCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/lowercaseLetterCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/punctuationCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/uppercaseLetterCharacterSet.bitmap
t1341747707
s8192

N/Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/Current
t3
s1

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/_mingw.h
c000000004E5430E80000000000001EF6
t1314140392
s7926

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/assert.h
c000000004E5430E80000000000000450
t1314140392
s1104
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/basetsd.h
c000000004D8D616D0000000000000F95
t1301111149
s3989

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/basetyps.h
c000000004D8D616D0000000000001587
t1301111149
s5511

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/cderr.h
c000000004D8D616D000000000000056E
t1301111149
s1390

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/cguid.h
c000000004D8D616D0000000000000B92
t1301111149
s2962

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/commctrl.h
c000000004D8D616D000000000001E76C
t1301111149
s124780
i<prsht.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/commdlg.h
c000000004D8D616D00000000000044F9
t1301111149
s17657
i<unknwn.h>
i<prsht.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/ctype.h
c000000004E5430E80000000000002910
t1314140392
s10512
i<_mingw.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/dde.h
c000000004D8D616D00000000000006A7
t1301111149
s1703

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/ddeml.h
c000000004D8D616D00000000000023BF
t1301111149
s9151

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/dlgs.h
c000000004D8D616E0000000000000DE5
t1301111150
s3557

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/errno.h
c000000004E5430E90000000000000CF8
t1314140393
s3320
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/excpt.h
c000000004E5430E90000000000000B01
t1314140393
s2817
i<_mingw.h>
i<windef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/getopt.h
c000000004E5430E90000000000000D6E
t1314140393
s3438
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/imm.h
c000000004D8D616F0000000000003C13
t1301111151
s15379

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/inttypes.h
c000000004E5430E90000000000001659
t1314140393
s5721
i<_mingw.h>
i<stdint.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/io.h
c000000004E5430E90000000000004AC0
t1314140393
s19136
i<_mingw.h>
i<sys/types.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/locale.h
c000000004E5430E90000000000000836
t1314140393
s2102
i<_mingw.h>
i<stddef.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/lzexpand.h
c000000004D8D617200000000000003E7
t1301111154
s999

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/math.h
c000000004E5430E9000000000000660D
t1314140393
s26125
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/mmsystem.h
c000000004D8D61720000000000010CC5
t1301111154
s68805

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/mswsock.h
c000000004D8D61730000000000000B86
t1301111155
s2950

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/nb30.h
c000000004D8D617300000000000010C6
t1301111155
s4294

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/oaidl.h
c000000004D8D61730000000000006476
t1301111155
s25718
i<windows.h>
i<ole2.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/objbase.h
c000000004D8D61730000000000002151
t1301111155
s8529
i<rpc.h>
i<rpcndr.h>
i<stdlib.h>
i<basetyps.h>
i<wtypes.h>
i<unknwn.h>
i<objidl.h>
i<cguid.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/objfwd.h
c000000004D8D61740000000000000999
t1301111156
s2457
i<basetyps.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/objidl.h
c000000004D8D61740000000000017EBC
t1301111156
s97980
i<objfwd.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/ole2.h
c000000004D8D61740000000000001387
t1301111156
s4999
i<winerror.h>
i<objbase.h>
i<olectlid.h>
i<oleauto.h>
i<oleidl.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/oleauto.h
c000000004D8D61740000000000006A17
t1301111156
s27159
i<oaidl.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/olectlid.h
c000000004D8D61740000000000000EF9
t1301111156
s3833

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/oleidl.h
c000000004D8D61740000000000005A7D
t1301111156
s23165
i<objfwd.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/poppack.h
c000000004D8D6175000000000000002C
t1301111157
s44

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/process.h
c000000004E5430EA00000000000015B4
t1314140394
s5556
i<_mingw.h>
i<sys/types.h>
i<stdint.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/prsht.h
c000000004D8D617500000000000023FC
t1301111157
s9212

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/pshpack2.h
c000000004D8D6175000000000000002F
t1301111157
s47

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/pshpack4.h
c000000004D8D6175000000000000002F
t1301111157
s47

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpc.h
c000000004D8D6176000000000000054C
t1301111158
s1356
i<windows.h>
i<rpcdce.h>
i<rpcnsi.h>
i<rpcnterr.h>
i<winerror.h>
i<excpt.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcdce.h
c000000004D8D6176000000000000558E
t1301111158
s21902
i<basetyps.h>
i<rpcdcep.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcdcep.h
c000000004D8D617700000000000012C5
t1301111159
s4805

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcndr.h
c000000004D8D61770000000000007379
t1301111159
s29561
i<rpcnsip.h>
i<objfwd.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcnsi.h
c000000004D8D61770000000000001DD7
t1301111159
s7639

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcnsip.h
c000000004D8D617700000000000002EF
t1301111159
s751

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/rpcnterr.h
c000000004D8D617700000000000003A9
t1301111159
s937

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/setjmp.h
c000000004E5430EA0000000000000578
t1314140394
s1400
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/shellapi.h
c000000004D8D617800000000000027CB
t1301111160
s10187
i<pshpack2.h>
i<poppack.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/shlguid.h
c000000004D8D61780000000000000DC1
t1301111160
s3521

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/shlobj.h
c000000004D8D6178000000000000E015
t1301111160
s57365
i<ole2.h>
i<shlguid.h>
i<shellapi.h>
i<commctrl.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/signal.h
c000000004E5430EA0000000000000BD5
t1314140394
s3029
i<_mingw.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/stdint.h
c000000004E5430EA00000000000016E5
t1314140394
s5861
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/stdio.h
c000000004E5430EA000000000000561F
t1314140394
s22047
i<_mingw.h>
i<stddef.h>
i<stdarg.h>
i<sys/types.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/stdlib.h
c000000004E5430EA0000000000004844
t1314140394
s18500
i<_mingw.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/string.h
c000000004E5430EA0000000000002492
t1314140394
s9362
i<_mingw.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/sys/param.h
c000000004E5430EB00000000000001DC
t1314140395
s476
i<sys/types.h>
i<limits.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/sys/stat.h
c000000004E5430EB0000000000002433
t1314140395
s9267
i<_mingw.h>
i<stddef.h>
i<sys/types.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/sys/types.h
c000000004E5430EB000000000000092E
t1314140395
s2350
i<_mingw.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/time.h
c000000004E5430EA0000000000002544
t1314140394
s9540
i<_mingw.h>
i<stddef.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/unistd.h
c000000004E5430EA0000000000000411
t1314140394
s1041
i<io.h>
i<process.h>
i<getopt.h>
i<sys/types.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/unknwn.h
c000000004D8D61790000000000000BFE
t1301111161
s3070
i<windows.h>
i<objfwd.h>
i<wtypes.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winbase.h
c000000004D8D6179000000000001A9F9
t1301111161
s109049

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/wincon.h
c000000004D8D617A000000000000203B
t1301111162
s8251

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/windef.h
c000000004D8D617A0000000000001E20
t1301111162
s7712
i<winnt.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/windows.h
c000000004D8D617A0000000000000BEC
t1301111162
s3052
i<winresrc.h>
i<stdarg.h>
i<windef.h>
i<wincon.h>
i<winbase.h>
i<wingdi.h>
i<winuser.h>
i<winnls.h>
i<winver.h>
i<winnetwk.h>
i<winreg.h>
i<winsvc.h>
i<cderr.h>
i<dde.h>
i<ddeml.h>
i<dlgs.h>
i<imm.h>
i<lzexpand.h>
i<mmsystem.h>
i<nb30.h>
i<rpc.h>
i<shellapi.h>
i<winperf.h>
i<commdlg.h>
i<winspool.h>
i<winsock2.h>
i<winsock.h>
i<ole2.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winerror.h
c000000004D8D617A000000000001784B
t1301111162
s96331

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/wingdi.h
c000000004D8D617A0000000000017B11
t1301111162
s97041

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winnetwk.h
c000000004D8D617B000000000000364B
t1301111163
s13899

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winnls.h
c000000004D8D617B00000000000060C9
t1301111163
s24777

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winnt.h
c000000004D8D617B000000000001EB04
t1301111163
s125700
i<winerror.h>
i<string.h>
i<basetsd.h>
i<pshpack4.h>
i<poppack.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winperf.h
c000000004D8D617B00000000000019EC
t1301111163
s6636

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winreg.h
c000000004D8D617B0000000000001C52
t1301111163
s7250

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winresrc.h
c000000004D8D617B00000000000000F3
t1301111163
s243
i<winuser.h>
i<winnt.h>
i<winver.h>
i<dde.h>
i<dlgs.h>
i<commctrl.h>

N/Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/i386-mingw32msvc/sys-include/winsock.h
c000000004D8D617B0000000000003FB6
t1301111163
s16310
