TAirKit-Windows-i386
v5
r1
cCheck dependencies
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSInterfaceGraphics.o /Users/galiro/OpenAir/core/AirKit/NSInterfacePart/NSInterfaceGraphics.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSInterfacePart.o /Users/galiro/OpenAir/core/AirKit/NSInterfacePart/NSInterfacePart.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSInterfacePartAttributedString.o /Users/galiro/OpenAir/core/AirKit/NSInterfacePart/NSInterfacePartAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSInterfacePartDisabledAttributedString.o /Users/galiro/OpenAir/core/AirKit/NSInterfacePart/NSInterfacePartDisabledAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSInterfaceStyle.o /Users/galiro/OpenAir/core/AirKit/NSInterfaceStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMatrix.o /Users/galiro/OpenAir/core/AirKit/NSMatrix.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSModalSessionX.o /Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenPanel.o /Users/galiro/OpenAir/core/AirKit/NSOpenPanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPageLayout.o /Users/galiro/OpenAir/core/AirKit/NSPageLayout.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPanel.o /Users/galiro/OpenAir/core/AirKit/NSPanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSParagraphStyle.o /Users/galiro/OpenAir/core/AirKit/NSParagraphStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPasteboard.o /Users/galiro/OpenAir/core/AirKit/NSPasteboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPopUpButton.o /Users/galiro/OpenAir/core/AirKit/NSPopUpButton.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPopUpButtonCell.o /Users/galiro/OpenAir/core/AirKit/NSPopUpButtonCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPopUpView.o /Users/galiro/OpenAir/core/AirKit/NSPopUpView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPopUpWindow.o /Users/galiro/OpenAir/core/AirKit/NSPopUpWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPrintInfo.o /Users/galiro/OpenAir/core/AirKit/NSPrintInfo.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSPrintOperation.o /Users/galiro/OpenAir/core/AirKit/NSPrintOperation.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSProgressIndicator.o /Users/galiro/OpenAir/core/AirKit/NSProgressIndicator.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSResponder.o /Users/galiro/OpenAir/core/AirKit/NSResponder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSavePanel.o /Users/galiro/OpenAir/core/AirKit/NSSavePanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSScreen.o /Users/galiro/OpenAir/core/AirKit/NSScreen.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSScroller.o /Users/galiro/OpenAir/core/AirKit/NSScroller.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSScrollView.o /Users/galiro/OpenAir/core/AirKit/NSScrollView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSecureTextField.o /Users/galiro/OpenAir/core/AirKit/NSSecureTextField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSecureTextFieldCell.o /Users/galiro/OpenAir/core/AirKit/NSSecureTextFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSheetContext.o /Users/galiro/OpenAir/core/AirKit/NSSheetContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSlider.o /Users/galiro/OpenAir/core/AirKit/NSSlider.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSliderCell.o /Users/galiro/OpenAir/core/AirKit/NSSliderCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSplitView.o /Users/galiro/OpenAir/core/AirKit/NSSplitView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStepper.o /Users/galiro/OpenAir/core/AirKit/NSStepper.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStepperCell.o /Users/galiro/OpenAir/core/AirKit/NSStepperCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStringDrawer.o /Users/galiro/OpenAir/core/AirKit/NSStringDrawer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSStringDrawing.o /Users/galiro/OpenAir/core/AirKit/NSStringDrawing.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTableColumn.o /Users/galiro/OpenAir/core/AirKit/NSTableColumn.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTableCornerView.o /Users/galiro/OpenAir/core/AirKit/NSTableCornerView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTableHeaderCell.o /Users/galiro/OpenAir/core/AirKit/NSTableHeaderCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTableHeaderView.o /Users/galiro/OpenAir/core/AirKit/NSTableHeaderView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTableView.o /Users/galiro/OpenAir/core/AirKit/NSTableView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTabView.o /Users/galiro/OpenAir/core/AirKit/NSTabView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTabViewItem.o /Users/galiro/OpenAir/core/AirKit/NSTabViewItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSText.o /Users/galiro/OpenAir/core/AirKit/NSText.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextAttachment.o /Users/galiro/OpenAir/core/AirKit/NSTextAttachment.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextField.o /Users/galiro/OpenAir/core/AirKit/NSTextField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextFieldCell.o /Users/galiro/OpenAir/core/AirKit/NSTextFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTrackingArea.o /Users/galiro/OpenAir/core/AirKit/NSTrackingArea.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSView.o /Users/galiro/OpenAir/core/AirKit/NSView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWindow.o /Users/galiro/OpenAir/core/AirKit/NSWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSThemeFrame.o /Users/galiro/OpenAir/core/AirKit/NSThemeFrame.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWindowController.o /Users/galiro/OpenAir/core/AirKit/NSWindowController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWorkspace.o /Users/galiro/OpenAir/core/AirKit/NSWorkspace.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOutlineView.o /Users/galiro/OpenAir/core/AirKit/NSOutlineView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSRulerView.o /Users/galiro/OpenAir/core/AirKit/NSRulerView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSRulerMarker.o /Users/galiro/OpenAir/core/AirKit/NSRulerMarker.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSToolTipWindow.o /Users/galiro/OpenAir/core/AirKit/NSToolTipWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWindowAnimationContext.o /Users/galiro/OpenAir/core/AirKit/NSWindowAnimationContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMeasurementUnit.o /Users/galiro/OpenAir/core/AirKit/NSMeasurementUnit.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSWindow-Drag.o /Users/galiro/OpenAir/core/AirKit/NSWindow-Drag.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibOutletConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibControlConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibLoading.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibHelpConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColor.o /Users/galiro/OpenAir/core/AirKit/NSColor.subproj/NSColor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColor_catalog.o /Users/galiro/OpenAir/core/AirKit/NSColor.subproj/NSColor_catalog.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextView.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextContainer.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextContainer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextStorage.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextStorage.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextStorage_concrete.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextStorage_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSLayoutManager.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSLayoutManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTypesetter.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTypesetter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSRangeArray.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSRangeArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSecureTextView.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSSecureTextView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSecureLayoutManager.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSSecureLayoutManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSTextTab.o /Users/galiro/OpenAir/core/AirKit/NSTextView.subproj/NSTextTab.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSEvent_mouse.o /Users/galiro/OpenAir/core/AirKit/NSEvent.subproj/NSEvent_mouse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSEvent_keyboard.o /Users/galiro/OpenAir/core/AirKit/NSEvent.subproj/NSEvent_keyboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSEvent_periodic.o /Users/galiro/OpenAir/core/AirKit/NSEvent.subproj/NSEvent_periodic.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSEvent.o /Users/galiro/OpenAir/core/AirKit/NSEvent.subproj/NSEvent.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSEvent_CoreGraphics.o /Users/galiro/OpenAir/core/AirKit/NSEvent.subproj/NSEvent_CoreGraphics.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGContext.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGGeometry.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGGeometry.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGAffineTransform.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGAffineTransform.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGFont.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGFont.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2GraphicsState.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2GraphicsState.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGWindow.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/CGEvent.o /Users/galiro/OpenAir/core/AirKit/../CoreGraphics/CGEvent.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColorPicker.o /Users/galiro/OpenAir/core/AirKit/NSColorPicker.subproj/NSColorPicker.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColorPickerColorList.o /Users/galiro/OpenAir/core/AirKit/NSColorPicker.subproj/NSColorPickerColorList.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSBrowserCellColorList.o /Users/galiro/OpenAir/core/AirKit/NSColorPicker.subproj/NSBrowserCellColorList.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSColorPickerSliders.o /Users/galiro/OpenAir/core/AirKit/NSColorPicker.subproj/NSColorPickerSliders.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Cursor.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32Cursor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32DeviceContextPrinter.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DeviceContextPrinter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32DeviceContextWindow.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DeviceContextWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Display.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32Display.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Event.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32Event.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Font.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/platform_Windows/Win32Font.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Window.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32Window.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32RunningCopyPipe.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32RunningCopyPipe.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32EventInputSource.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32EventInputSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32Workspace.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32Workspace.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSSavePanel-Win32.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/NSSavePanel-Win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenPanel-Win32.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/NSOpenPanel-Win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/dllmain.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/dllmain.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32DraggingManager.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32DraggingManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32DragSession.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32DragSession.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32DropPasteboard.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32DropPasteboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32FORMATETC.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32FORMATETC.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/Win32GeneralPasteboard.o /Users/galiro/OpenAir/core/AirKit/Win32.subproj/Win32DraggingManager.subproj/Win32GeneralPasteboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
